№;Производитель;Наименование поставщика;Контактное лицо;Адрес производства;Основная продукция;Продукция;Комментарий;Сайт;Latitude;Longitude
1;Да;СК ЖБИ;"8-951-715-34-14  Ольга
[email]
8(951)690-21-23 Людмила
[email]
8-950-702-34-95 Любовь
[email]";Смоленская обл., г.Сафоново, ул. Горняцкая, д.58, стр. 1;Инженерка;"Инженерка
Дорожка
ВП, ВС, В
ККСр
ОП
Коллекторы
ДПО
ФБС
ПЯП
ТПФэ
Лотки электротехнические
Приставки ПТ
Плиты П
Лотки Л
Лотки прикромочные
Лотки телескопические";"ККСр и большие ВП только здесь

Инженерка, Дорожка, ВП, ВС, В, ККСр, ОП, Коллекторы, ДПО, ФБС, ФЛ, ПЯП, ТПФэ, Лотки электротехнические, прикромочные, телескопические, Л ; Плиты П, Приставки ПТ";https://sk-gbi67.ru/;55.124738;33.198382
2;Да / Нет;ИП Аверченков А.В.;"8-910-117-58-42 Артём
[email]
8-903-698-02-10
8-908-283-77-48 Евгений";Смоленская обл., г.Сафоново, ул. Октябрьская, 16;Инженерка;"Инженерка
ВП, ВС, В
ККСр
ОП
ОПТ
Коллекторы
ФБС
Лотки ЛК
Плиты ПТ
Нестандарт";Инженерка, ВП, ВС, В, ККСр, ОП, ОПТ, Коллекторы, ФБС, Лотки ЛК, Плиты ПТ, Нестандарт;нет;55.099299;33.239857
3;Да;ЖБК;"8-961-135-88-08 Александр
[email]";Смоленская обл., г.Сафоново, ул. Промышленная, 2А;Инженерка;"Инженерка
ППЛ
ОП
ВП, ВС, В
УГ
Коллекторы";"Сафоново, Промышленная, 2А

Инженерка, ППЛ, ОП, ВП, ВС, В, Коллекторы, УГ";нет;55.119811; 33.220858
4;Да;Строй Транс / ООО Теплострой;"8-48142-2-50-77  Анна/Инна
[email]
[email]
8-951-713-19-69-Алексей
8-951-713-19-37-Валерий ему звонить";Смоленская обл., г.Сафоново, ул. Горняцкая ул., 18, стр. 5;Инженерка;"Инженерка
ВП, ВС, В
ПЯП
Ремонтная вставка
ККСр
Коллекторы";Инженерка, ВП, ВС, В, ПЯП, Ремонтная вставка, ККСр, Коллекторы,кольца и сопутствующее;https://teplostroy-gbi.ru/;55.126297;33.216932
5;Да;"ООО ""РОДНИК"" / Завод ""РОДНИК"" / Завод ""ССК"" / Завод ""ТРОЯ""";Денис [phone];Смоленская область, Сафоновский муниципальный округ, М-1 Беларусь, 297-й километр;Инженерка;"Инженерка
ППЛ
Дорожка
ВП, ВС, В
ККСр
ОП
Коллекторы
Перемычки
Ступени ЛС
Лотки Л
Лотки ЛК
Плиты П
Плиты ПТ
ФБС
ПО
Плиты перекрытия ПК
Лестничные марши
Лестничные площадки
Лотки телескопические";Инженерка, ППЛ, Дорожка, ВП, ВС, В, ККСр, ОП, Коллекторы, Перемычки, Прикромочные лотки, ЛС, Лотки Л, Лотки ЛК, Плиты П, Плиты ПТ, ПО, Плиты ПК, ФБС, своя доставка;https://ssk67.ru/;55.144336;33.256818
6;Нет;Сервисстрой;"8-910-110-53-55 Константин
[email]
[email] 
[email]
8-903-890-08-80 Беседин Сергей";Смоленская область, Сафоновский район, деревня Мишенино;Лотки;"Звенья
Портальные стенки
Откосные стенки
Блоки фундамента
Плиты фундамента
Фундаментный блок
Фундаментная плита
Фундаменты
Трубы
Лекальные блоки
Лотки телескопические
ТПФЭ
Опоры
Блоки упора
Ригели
ВП, ВС
Коллекторы
НКЛ
Лотки Л
Плиты П
Лотки ЛК
Плиты ПТ
ПО
ФБС";Звенья, Портальные стенки, Откосные стенки, Блоки фундамента, Плиты фундамента, Фундаментная плита, Фундаменты, Трубы, Лекальные блоки, Прикромочные лотки, ТПФЭ, Опоры, Блоки упора, Ригели, ВП, ВС, Коллекторы, НКЛ, Лотки Л, Плиты П, Лотки ЛК, Плиты ПТ, ПО, ФБС;нет;55.141686;33.253054
7;Да;Мамонтовский завод ЖБИ;"8 (999)539-98-89 Виктор Брагинов
8 (915)649-20-28
[email]
[email]";Смоленская область, г. Сафоново, ул. Промышленная, д.12;Лотки;"ВП, ВС, В
Коллекторы
Лотки Л
Плиты П
Лотки ЛК
Плиты ПТ
ОП
Забор ПО-2";ВП, ВС, В, Коллекторы, Лотки Л, Плиты П, Лотки ЛК, Плиты ПТ, ОП, Забор ПО-2;http://www.gbi-mamontov.ru/;55.115666;33.223481
8;Да;Малиновский комбинат ЖБИ;"8-903-844-75-02 Акимов Юрий Алексеевич
8 (4872) 71-40-65
[email]";Тульская область, Ленинский район, д. Малиновка, 23;Лотки водоотводные;"Лотки водоотводные
Лотки МШЛ, МПЛ
Лотки телескопические
Лотки прикромочные";Лотки водоотводные, Лотки МШЛ, МПЛ, телескопические, прикромочные;https://mkzhbi.ru/;54.295868;37.320167
9;Да;Одинец;"8 (495) 118-40-51 ; 8 (495) 960-14-40
[email]";Московская область, Одинцовский городской округ, с. Немчиновка, Рублёвский проезд, ст18 ;Трубы;"Трубы
Звенья
Трубы для микротоннелирования";Трубы, Звенья, Трубы для микротоннелирования;https://zavod-odinec.ru/;55.710384;37.352691
10;Да;Первая Бетонная Компания (ЗАО Бетон);"8-968-062-53-00 Юлия
[email]

8-903-669-16-54 Сергей
8-925-916-30-38
[email]

8-903-668-60-10 Мария";Московская Область, Мытищи, г. Мытищи, Силикатная, 38с2;Трубы;"Трубы
Трубы для микротоннелирования
Сваи
Плитка
Бордюр";Трубы, Трубы для микротоннелирования, Сваи, Плитка, Бордюр;нет;55.945897;37.785261
11;Да;ЖБК Мосбетон;"7 495-070-01-05 Максим
7 903-010-05-46 
[email]
[email]";Московская область, г. Наро-Фоминск, ул. Тургеневский тупик д.3;Индивидуалка;"Колонны
Цокольные панели
Фундаменты
Стаканы 
Балки";"В нашем ассортименте вы найдете разнообразие ЖБИ изделий, таких как фундаментные блоки, столбы, плиты и многое другое. Независимо от размера или сложности вашего проекта, мы готовы предложить вам оптимальное решение, которое соответствует всем вашим требованиям.

Мы также готовы предложить индивидуальные решения, адаптированные под ваши конкретные потребности. Наша высокая гибкость и понимание особенностей каждого проекта позволяют нам разработать и изготовить изделия, которые идеально сочетаются с вашими планами и требованиями.";https://gbimosbeton.ru/;55.367679;36.711999
12;Да;ЗСК;"8-910-110-53-55 Константин
[email]
[email] 
[email]

8-903-890-08-80 Беседин Сергей";Смоленская область, г. Сафоново, ул.Советская 53;Лотки;"Звенья
Портальные стенки
Откосные стенки
Блоки фундамента
Плиты фундамента
Фундаментный блок
Фундаментная плита
Фундаменты
Трубы
Лекальные блоки
Лотки телескопические
ТПФЭ
Опоры
Блоки упора
Ригели
ВП, ВС
Коллекторы
НКЛ
Лотки Л
Плиты П
Лотки ЛК
Плиты ПТ
ПО
ФБС";Звенья, Портальные стенки, Откосные стенки, Блоки фундамента, Плиты фундамента, Фундаментная плита, Фундаменты, Трубы, Лекальные блоки, Прикромочные лотки, ТПФЭ, Опоры, Блоки упора, Ригели, ВП, ВС, Коллекторы, НКЛ, Лотки Л, Плиты П, Лотки ЛК, Плиты ПТ, ПО, ФБС;https://line-gbi.ru/;55.118555;33.227200
13;Да;Славбетонстрой;"Алена 89043657263
[email] [email]";Смоленская обл, г. Сафоново, ул. Октябрьская, д. 80А;Лотки;"Лотки Л
Плиты П
Лотки ЛК
Плиты ПТ
Инженерка
ППЛ
ВП
Балки Б
Перемычки
Лотки электротехнические
Забор ПО-2";Лотки Л, Плиты П, Лотки ЛК, Плиты ПТ, Инженерка, ППЛ, ВП, Балки Б, Перемычки, Лотки УБК, Забор ПО-2;https://slav-beton.ru/;55.089022;33.242543
14;Да;ЖБИ Торг;"8-900-227-19-96 Дмитрий
[email]
8-900-227-19-67 Максим
[email]";Смоленская обл., г. Сафоново, ул. Горняцкая, д. 18, стр. 14;Инженерка;"Инженерка
ВП, ВС
ККСр
ПАГ-14
ПДН
НКЛ
Коллекторы
ФБС
Опоры ЛЭП
Лотки Л
Плиты П
Лотки ЛК
Плиты ПТ";Инженерка, ВП, ВС, ККСр, ПАГ-14, ПДН, НКЛ, Коллекторы, ФБС, Опоры СВ, Лотки Л, Плиты П, Лотки ЛК, Плиты ПТ;https://zhbipro.ru/;55.127559;33.216663
15;Да;ЖБИ-Комплект, ИП Бочков;"Николай 89621954958
[email] Бочков";Смоленская область, г. Сафоново, ул. Радищева, д.6, стр.2;Инженерка;"ФБС
ФБС усеченные
Чугунина
Инженерка
Дорожка
ВП
Укрепления откосов
Бордюр
Фундаменты ограждения
Башмак";ФБС, ФБС усееченные, Чугунина, Инженерка, Дорожка, ВП, Лотки МШЛ, МПЛ, Укрепления откосов, Бордюр, Фундаменты ограждения, Башмак;https://www.gbi-safonovo.ru/;55.115960;33.216807
16;Да;Кольцо;"8-904-362-57-58 Никита (по машинам)
[email]
8-910-784-79-64 Юра 
(по наличию и цене)";Смоленская область, г. Гагарин, ул. Смоленская, дом 54;Инженерка;"Инженерка
ОПКС
ФБС
ВП, В";Инженерка, ОПКС, ФБС, ВП, В;https://koltso67.ru/;55.531728;34.985455
17;Да;АРС Строй;"8-904-362-27-70 Виолетта(документы)
8-962-191-32-06 Надежда(основной)
8-904-362-24-65 Виктория
[email]";Смоленская область, г. Сафоново, ул. Кутузова, д. 11;Инженерка;"Инженерка
ППЛ
ВС";;http://ars-beton.ru/;55.105547;33.265109
18;Нет;ПроЖБИ;"8(495)104-41-33
[email]";Московская обл., пос. Томилино., ул. Гоголя 39/1;Инженерка;Инженерка;;https://www.progbi.ru/;55.666376;37.947730


